id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD
159932,2015-08-21 18:00:00,\N,\N,�����ʽ���ת150707701,69631.46,ļ���ɹ�,���˵�����ְ�����־�ס�ڼ����У�����ʯ�ͻ�����ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,39,��ר,�ѻ�,\N,\N,\N,��,��,2
159933,2015-08-21 15:00:00,\N,\N,�����ʽ���ת150606603,62981.15,ļ���ɹ�,���˵���˾�ܾ��?־�ס���Ĵ�ʡ�Թ��У��ڵ��ؾ�Ӫһ��ũҵ���޹�˾����Ӫ״��|�ã�������ڹ�˾)��Ӫʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,44,���м�����,�ѻ�,\N,\N,\N,��,��,2
159934,2015-08-21 13:00:00,\N,\N,�����ʽ���ת150617603,56396.98,ļ���ɹ�,���˵���˾���ˣ��־�ס����ɽ�У��������ðٻ��װ���Ҿߵ���������ҵ����Ӫ|�ã������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,52,��ר,�ѻ�,\N,\N,\N,��,��,3
159935,2015-08-21 13:30:00,\N,\N,�����ʽ���ת150713801,53980.06,ļ���ɹ�,���˵���˾���ˣ��־�ס�����ʡ�����У���Ӫ��������ϣ���Ӫ״��|�ã�������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,51,,,\N,\N,\N,,,2
159936,2015-08-21 13:30:00,\N,\N,�����ʽ���ת150617703,64762.94,ļ���ɹ�,���˵��ѧԺԺ�����־�ס�������У���ְ��ѧѧԺ��Ժ���������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,50,˶ʿ,�ѻ�,\N,\N,\N,��,��,2
159937,2015-08-21 13:45:00,\N,\N,�����ʽ���ת150618603,66492.43,ļ���ɹ�,���˵���˾ְԱ���־�ס������ʡ���У���ְ�ڵ��ؿƼ���˾�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,43,��ר,�ѻ�,\N,\N,\N,��,��,2
159938,2015-08-21 09:30:00,\N,\N,�����ʽ���ת1506059,69631.46,ļ���ɹ�,���˵���˾ְԱ���־�ס�������и�������ְ�ڵ��ص�f���Ź�˾�������ȶ���������ڸ����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,46,���м�����,�ѻ�,\N,\N,\N,��,��,2
159939,2015-08-21 00:00:00,\N,\N,�����ʽ���ת150631102,50114.58,ļ���ɹ�,���˵��ͻ����?־�ס�����ʡ�����У���ְ��ʳƷ��˾������´��������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,37,���м�����,�ѻ�,\N,\N,\N,��,��,2
159940,2015-08-21 09:30:00,\N,\N,�����ʽ���ת150713401,53980.06,ļ���ɹ�,���˵���˾�ܾ��?־�ס�ڽ���ʡ�����У���Ӫ���������ģ���Ӫ״��|�ã�������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,35,���м�����,�ѻ�,\N,\N,\N,��,��,2
159941,2015-08-20 11:30:00,\N,\N,�����ʽ���ת150712801,28040.01,ļ���ɹ�,���˵���˾���?־�ס���Ӱ��У���Ӫһ�Ҵ�ý��˾�����ι�˾�ܾ��?����ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,35,����,�ѻ�,\N,\N,\N,��,��,2
159942,2015-08-20 18:00:00,\N,\N,�����ʽ���ת150619104,50179.12,ļ���ɹ�,���˵����幤�̻����־�ס��%���У�����ë�ߡ���������ҵ�񣬾�Ӫ|�ã������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,40,���м�����,�ѻ�,\N,\N,\N,��,��,3
159943,2015-08-21 03:00:00,\N,\N,�����ʽ���ת150629802,48639.05,ļ���ɹ�,���˵����ˣ��־�ס���㽭ʡ���У���Ӫһ��ӡˢ������Ӫ״��|�ã��������)��Ӫ���ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,֣*,��,46,���м�����,�ѻ�,\N,\N,\N,��,��,2
159944,2015-08-20 11:00:00,\N,\N,�����ʽ���ת150712101,22286.46,ļ���ɹ�,���˵���˾ְԱ���־�ס���Ϻ��У���ְ�ڵ���չ��չʾ���޹�˾��������Աһְ�������ȶ���������ڷ���װ�ޣ������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,35,��ר,�ѻ�,\N,\N,\N,��,��,2
159945,2015-08-20 00:00:00,\N,\N,�����ʽ���ת150712201,33682.46,ļ���ɹ�,���˵���˾ְԱ���־�ס���Ϻ��У���ְ�ڵ���ұ�����޹�˾�����β���һְ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,40,��ר,�ѻ�,\N,\N,\N,��,��,2
159946,2015-08-21 08:00:00,\N,\N,�����ʽ���ת150702602,63099.64,ļ���ɹ�,���˵�����Ա���־�ס�ڱ����У���ְ�ڰ�ȫ����ܾ֣������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,44,����,�ѻ�,\N,\N,\N,��,��,2
159947,2015-08-21 00:00:00,\N,\N,�����ʽ���ת150703002,77739.83,ļ���ɹ�,���˵���λ���Ƴ����־�ס�ڽ���ʡ��̳�У���ְ�ڵ�����۾֣������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,51,��ר,�ѻ�,\N,\N,\N,��,��,2
159948,2015-08-21 09:00:00,\N,\N,�����ʽ���ת150650203,50130.71,ļ���ɹ�,���˵���˾���ˣ��־�ס�ڽ��У������̻���ơ�ʩ����ҵ�񣬾�Ӫ|�ã������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,51,��ר,�ѻ�,\N,\N,\N,��,��,2
159949,2015-08-21 02:00:00,\N,\N,�����ʽ���ת150702902,62683.41,ļ���ɹ�,���˵�����侭�?־�ס�ں���ʡ������У���ְ�ڵ���һ�����乫˾�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,26,��ר,�ѻ�,\N,\N,\N,��,��,2
